timestamp,pair,mode,family,family_name,score,url,return_pct,drawdown_pct,total_orders,sharpe,win_rate_pct,start_equity,end_equity,entries,exit_stop_loss,exit_take_profit,exit_end_of_session,exit_max_hold,param_atr_period,param_stop_atr_mult,param_reward_ratio,param_max_hold_bars,param_cooldown_bars,param_risk_per_trade_pct,param_crsi_period,param_crsi_entry,param_crsi_entry_short,param_trend_ema_period,param_exit_sma_period,train_score,validation_score
2026-03-15T16:10:59,AAPL,train,3,Connors RSI (2-Period),14.185,https://www.quantconnect.com/project/28936477/9eb05e308cda71e219f4e426ee88bc78,12.868,4.6,302.0,0.439,36.0,10000.0,11286.79,98.0,60.0,29.0,,8.0,20,2.0,3.0,72,10,0.5,2,10,90,100,5,,
2026-03-15T16:04:32,AAPL,train,3,Connors RSI (2-Period),11.874,https://www.quantconnect.com/project/28936477/acee21fa4fc4b6ffee52704fccf03d4d,10.782,5.1,557.0,0.364,32.0,10000.0,11078.2,184.0,125.0,54.0,,5.0,20,1.0,3.0,30,4,0.35,2,20,95,100,8,,
2026-03-15T16:12:28,AAPL,train,3,Connors RSI (2-Period),13.277999999999999,https://www.quantconnect.com/project/28936477/2058655d0db7361861f3b132bbd55907,12.126,9.1,340.0,0.384,35.0,10000.0,11212.57,110.0,69.0,30.0,,10.0,20,2.0,3.0,72,4,0.5,2,10,90,200,8,,
2026-03-15T16:13:53,AAPL,train,3,Connors RSI (2-Period),-1000000000,,,,,,,,,,,,,,20,1.0,3.0,72,8,0.5,2,10,90,200,5,,
2026-03-15T16:12:48,AAPL,train,3,Connors RSI (2-Period),21.935,https://www.quantconnect.com/project/28936477/b516e1188e98291cbd3d7648eeb08436,18.659,2.4,335.0,1.092,54.0,10000.0,11865.86,100.0,42.0,23.0,,35.0,20,2.0,3.0,30,10,0.35,2,10,95,100,5,,
2026-03-15T16:13:12,AAPL,train,3,Connors RSI (2-Period),12.391,https://www.quantconnect.com/project/28936477/7697cd3149d6e3ae7cecc3200a2e8a95,11.356,9.5,709.0,0.345,30.0,10000.0,11135.59,234.0,162.0,64.0,,7.0,20,1.0,3.0,30,4,0.35,2,20,90,200,8,,
2026-03-15T16:13:43,AAPL,train,3,Connors RSI (2-Period),8.968,https://www.quantconnect.com/project/28936477/ea0962a99396e8be19114139b73e3704,8.284,10.8,597.0,0.228,30.0,10000.0,10828.4,199.0,139.0,59.0,,,20,1.0,3.0,72,1,0.35,2,10,90,100,8,,
2026-03-15T16:14:06,AAPL,train,3,Connors RSI (2-Period),4.254,https://www.quantconnect.com/project/28936477/3b3b1259e9aae4d1412eb1940df36f83,4.167,10.1,284.0,0.029,32.0,10000.0,10416.67,91.0,57.0,22.0,,11.0,20,2.0,3.0,72,4,0.5,2,5,90,200,5,,
2026-03-15T16:14:53,AAPL,train,3,Connors RSI (2-Period),12.251999999999999,https://www.quantconnect.com/project/28936477/3e5d9f110698ef376ecf879dc7c1f108,11.385,14.4,528.0,0.289,30.0,10000.0,11138.54,175.0,121.0,50.0,,3.0,20,1.0,3.0,30,4,0.5,2,10,90,100,5,,
2026-03-15T16:14:30,AAPL,train,3,Connors RSI (2-Period),13.855,https://www.quantconnect.com/project/28936477/9421c5815502c93c3297022adc51747f,12.538,9.0,526.0,0.439,33.0,10000.0,11253.82,174.0,117.0,53.0,,4.0,20,1.0,3.0,30,10,0.35,2,20,90,100,8,,
2026-03-15T16:17:57,AAPL,train,3,Connors RSI (2-Period),6.965,https://www.quantconnect.com/project/28936477/9c12d68848f9e5a5a8c11c4b33f8aa56,6.338,3.6,369.0,0.209,48.0,10000.0,10633.84,107.0,46.0,13.0,,48.0,10,3.0,3.0,48,4,0.35,2,15,80,200,8,,
2026-03-15T16:15:20,AAPL,train,3,Connors RSI (2-Period),5.618,https://www.quantconnect.com/project/28936477/7a1d9cbde89ddee3d8ea623cbf7795f2,5.171,3.4,331.0,0.149,59.0,10000.0,10517.06,110.0,45.0,63.0,,1.0,14,3.0,1.0,96,6,0.35,2,5,85,150,3,,
2026-03-15T16:12:07,AAPL,train,3,Connors RSI (2-Period),28.485,https://www.quantconnect.com/project/28936477/1e9c8bdc57356131bd199a8013b1d714,26.205,11.3,495.0,0.76,34.0,10000.0,12620.5,165.0,109.0,56.0,,,20,1.0,3.0,72,10,0.5,2,10,90,200,5,,
2026-03-15T16:09:58,AAPL,train,3,Connors RSI (2-Period),23.173,https://www.quantconnect.com/project/28936477/7f2c476b59ec1ad5ace6145430453a1d,21.409,12.8,579.0,0.588,32.0,10000.0,12140.87,193.0,131.0,61.0,,,20,1.0,3.0,72,4,0.5,2,10,90,200,8,,
2026-03-15T16:12:48,AAPL,train,3,Connors RSI (2-Period),21.935,https://www.quantconnect.com/project/28936477/b516e1188e98291cbd3d7648eeb08436,18.659,2.4,335.0,1.092,54.0,10000.0,11865.86,100.0,42.0,23.0,,35.0,20,2.0,3.0,30,10,0.35,2,10,95,100,5,,
2026-03-15T16:07:14,AAPL,train,3,Connors RSI (2-Period),20.832,https://www.quantconnect.com/project/28936477/7cb014d22445f9ca5ed62d8d93801f87,18.738,6.3,313.0,0.698,38.0,10000.0,11873.83,101.0,60.0,30.0,,10.0,20,2.0,3.0,72,10,0.5,2,10,90,200,5,,
2026-03-15T16:10:59,AAPL,train,3,Connors RSI (2-Period),14.185,https://www.quantconnect.com/project/28936477/9eb05e308cda71e219f4e426ee88bc78,12.868,4.6,302.0,0.439,36.0,10000.0,11286.79,98.0,60.0,29.0,,8.0,20,2.0,3.0,72,10,0.5,2,10,90,100,5,,
2026-03-15T16:18:20,AAPL,train,3,Connors RSI (2-Period),20.762999999999998,https://www.quantconnect.com/project/28936477/eea73719d4fc6201d1766e604d1b4b5d,18.615,3.6,270.0,0.716,41.0,10000.0,11861.53,88.0,52.0,30.0,,6.0,20,2.0,3.0,72,10,0.5,2,10,95,100,5,,
2026-03-15T16:18:19,AAPL,train,3,Connors RSI (2-Period),17.182,https://www.quantconnect.com/project/28936477/cab2c3e49f54c2220376017ef178932e,14.776,4.3,411.0,0.802,48.0,10000.0,11477.6,123.0,59.0,21.0,,42.0,20,2.0,3.0,30,10,0.35,2,10,90,200,5,,
2026-03-15T16:18:43,AAPL,train,3,Connors RSI (2-Period),31.943,https://www.quantconnect.com/project/28936477/6e0f494628c93236e1507747f3f8cfa0,29.096,7.4,387.0,0.949,36.0,10000.0,12909.6,129.0,82.0,47.0,,,20,1.0,3.0,96,10,0.5,2,10,95,100,5,,
2026-03-15T16:20:24,AAPL,train,3,Connors RSI (2-Period),17.365,https://www.quantconnect.com/project/28936477/ad09078d3829df9a5c4cd3878cc580dc,14.812,3.7,365.0,0.851,50.0,10000.0,11481.18,109.0,51.0,20.0,,38.0,20,2.0,3.0,30,10,0.35,2,10,95,200,5,,
2026-03-15T16:19:43,AAPL,train,3,Connors RSI (2-Period),13.826,https://www.quantconnect.com/project/28936477/9fef22b023cad2e1924ee6a575bab395,12.083,2.5,270.0,0.581,41.0,10000.0,11208.35,88.0,52.0,30.0,,6.0,20,2.0,3.0,72,10,0.35,2,10,95,100,5,,
2026-03-15T16:20:05,AAPL,train,3,Connors RSI (2-Period),21.191,https://www.quantconnect.com/project/28936477/479bafc30fa7b920d893ff9a9f1ebcf9,20.15,15.5,447.0,0.597,33.0,10000.0,12014.99,149.0,100.0,49.0,,,20,1.0,3.0,72,10,0.5,2,10,90,100,5,,
2026-03-15T16:22:21,AAPL,train,3,Connors RSI (2-Period),23.173,https://www.quantconnect.com/project/28936477/3c473c97b29dc12eceb9f870d7280614,21.409,12.8,579.0,0.588,32.0,10000.0,12140.87,193.0,131.0,61.0,,,20,1.0,3.0,72,4,0.5,2,10,90,200,3,,
2026-03-15T16:20:50,AAPL,train,3,Connors RSI (2-Period),26.054000000000002,https://www.quantconnect.com/project/28936477/0805f3a49753dffb1536c8f09222a42c,23.198,5.0,381.0,0.952,48.0,10000.0,12319.83,114.0,52.0,22.0,,39.0,20,2.0,3.0,30,10,0.5,2,10,90,100,5,,
2026-03-15T16:21:12,AAPL,train,3,Connors RSI (2-Period),-2.025,https://www.quantconnect.com/project/28936477/34d1572e6db3a26063d14fa90fc18a4e,-0.801,8.0,220.0,-0.408,42.0,10000.0,9919.9,65.0,34.0,6.0,,25.0,14,2.0,2.5,20,2,0.5,3,5,85,150,3,,
2026-03-15T16:21:35,AAPL,train,3,Connors RSI (2-Period),0.19400000000000017,https://www.quantconnect.com/project/28936477/522672a5e539e0237d6ec3884a988474,1.058,5.6,627.0,-0.288,46.0,10000.0,10105.82,209.0,112.0,97.0,,,14,1.0,1.5,20,1,0.25,3,20,85,150,5,,
2026-03-15T16:18:43,AAPL,train,3,Connors RSI (2-Period),31.943,https://www.quantconnect.com/project/28936477/6e0f494628c93236e1507747f3f8cfa0,29.096,7.4,387.0,0.949,36.0,10000.0,12909.6,129.0,82.0,47.0,,,20,1.0,3.0,96,10,0.5,2,10,95,100,5,,
2026-03-15T16:12:07,AAPL,train,3,Connors RSI (2-Period),28.485,https://www.quantconnect.com/project/28936477/1e9c8bdc57356131bd199a8013b1d714,26.205,11.3,495.0,0.76,34.0,10000.0,12620.5,165.0,109.0,56.0,,,20,1.0,3.0,72,10,0.5,2,10,90,200,5,,
2026-03-15T16:20:50,AAPL,train,3,Connors RSI (2-Period),26.054000000000002,https://www.quantconnect.com/project/28936477/0805f3a49753dffb1536c8f09222a42c,23.198,5.0,381.0,0.952,48.0,10000.0,12319.83,114.0,52.0,22.0,,39.0,20,2.0,3.0,30,10,0.5,2,10,90,100,5,,
2026-03-15T16:09:58,AAPL,train,3,Connors RSI (2-Period),23.173,https://www.quantconnect.com/project/28936477/7f2c476b59ec1ad5ace6145430453a1d,21.409,12.8,579.0,0.588,32.0,10000.0,12140.87,193.0,131.0,61.0,,,20,1.0,3.0,72,4,0.5,2,10,90,200,8,,
2026-03-15T16:22:21,AAPL,train,3,Connors RSI (2-Period),23.173,https://www.quantconnect.com/project/28936477/3c473c97b29dc12eceb9f870d7280614,21.409,12.8,579.0,0.588,32.0,10000.0,12140.87,193.0,131.0,61.0,,,20,1.0,3.0,72,4,0.5,2,10,90,200,3,,
2026-03-15T16:22:49,AAPL,train,3,Connors RSI (2-Period),15.981,https://www.quantconnect.com/project/28936477/d0cb65470b7900b5851e2a73594f4763,14.418,7.8,456.0,0.521,44.0,10000.0,11441.78,136.0,68.0,19.0,,48.0,20,2.0,3.0,30,4,0.5,2,10,90,200,5,,
2026-03-15T16:22:48,AAPL,train,3,Connors RSI (2-Period),23.173,https://www.quantconnect.com/project/28936477/5125edcdb8554fa060de600d25738a18,21.409,12.8,579.0,0.588,32.0,10000.0,12140.87,193.0,131.0,61.0,,,20,1.0,3.0,72,4,0.5,2,10,90,200,5,,
2026-03-15T16:23:12,AAPL,train,3,Connors RSI (2-Period),14.197000000000001,https://www.quantconnect.com/project/28936477/9c94894ee3fbf54caa773b69ef1c3f06,13.153,14.1,522.0,0.348,30.0,10000.0,11315.25,174.0,121.0,52.0,,,20,1.0,3.0,72,4,0.5,2,10,90,100,5,,
2026-03-15T16:23:47,AAPL,train,3,Connors RSI (2-Period),30.273,https://www.quantconnect.com/project/28936477/6348873e95e779abf1cc935a6bc23b47,27.66,5.7,432.0,0.871,35.0,10000.0,12766.03,144.0,93.0,51.0,,,20,1.0,3.0,96,10,0.5,2,10,95,200,5,,
2026-03-15T16:24:08,AAPL,train,3,Connors RSI (2-Period),28.485,https://www.quantconnect.com/project/28936477/8bc1f3da221f3aed5af302edc21a4d33,26.205,11.3,495.0,0.76,34.0,10000.0,12620.5,165.0,109.0,56.0,,,20,1.0,3.0,72,10,0.5,2,10,90,200,8,,
2026-03-15T16:24:14,AAPL,train,3,Connors RSI (2-Period),14.165000000000001,https://www.quantconnect.com/project/28936477/c9b33f6760e21051f359f65599504c4b,13.025,10.7,636.0,0.38,40.0,10000.0,11302.53,212.0,127.0,84.0,,,20,1.0,2.0,72,4,0.5,2,10,90,200,3,,
2026-03-15T16:25:21,AAPL,train,3,Connors RSI (2-Period),16.215,https://www.quantconnect.com/project/28936477/d45b6ea65a5e3b9a1e18fd9966fd036a,14.595,6.0,408.0,0.54,44.0,10000.0,11459.47,122.0,59.0,20.0,,42.0,20,2.0,3.0,30,4,0.5,2,10,90,100,5,,
2026-03-15T16:26:02,AAPL,train,3,Connors RSI (2-Period),-1000000000,,,,,,,,,,,,,,20,2.5,3.0,72,10,0.5,2,10,90,200,5,,
2026-03-15T16:25:47,AAPL,train,3,Connors RSI (2-Period),-4.774,https://www.quantconnect.com/project/28936477/9caa2626406c203fd69f812262c3dca3,-0.1,1.3,160.0,-1.558,47.0,10000.0,9989.96,52.0,25.0,22.0,,4.0,20,3.0,1.5,96,2,0.15,3,5,80,100,8,,
2026-03-15T16:26:23,AAPL,train,3,Connors RSI (2-Period),11.19,https://www.quantconnect.com/project/28936477/af3c1c0b2f6f179f3cefe32cb7867fec,10.296,14.0,504.0,0.298,38.0,10000.0,11029.59,168.0,103.0,64.0,,,14,1.0,2.0,48,2,0.5,3,15,80,150,3,,
2026-03-15T16:26:55,AAPL,validation,3,Connors RSI (2-Period),11.813,https://www.quantconnect.com/project/28936477/286a213f165e38381a701d247364ae93,10.55,2.9,135.0,0.421,38.0,10000.0,11055.01,45.0,28.0,17.0,,,20,1.0,3.0,96,10,0.5,2,10,95,100,5,31.943,
2026-03-15T16:27:14,AAPL,validation,3,Connors RSI (2-Period),2.007,https://www.quantconnect.com/project/28936477/35a06e24a6f891d39630523428988a1e,3.456,4.1,159.0,-0.483,30.0,10000.0,10345.56,53.0,37.0,16.0,,,20,1.0,3.0,96,10,0.5,2,10,95,200,5,30.273,
2026-03-15T16:27:30,AAPL,validation,3,Connors RSI (2-Period),1.833,https://www.quantconnect.com/project/28936477/8442413b83c24e102abe432504ea2c47,3.327,4.1,171.0,-0.498,30.0,10000.0,10332.68,57.0,40.0,17.0,,,20,1.0,3.0,72,10,0.5,2,10,90,200,5,28.485,
2026-03-15T16:27:52,AAPL,validation,3,Connors RSI (2-Period),1.8640000000000003,https://www.quantconnect.com/project/28936477/cbfe31685f95301f118d8dd6bec4f8d8,3.349,4.1,171.0,-0.495,30.0,10000.0,10334.89,57.0,40.0,17.0,,,20,1.0,3.0,72,10,0.5,2,10,90,200,8,28.485,
2026-03-15T16:28:45,AAPL,validation,3,Connors RSI (2-Period),12.275,https://www.quantconnect.com/project/28936477/f87e91f3cbf511c88f762bbd630d376b,10.616,2.8,125.0,0.553,47.0,10000.0,11061.63,38.0,16.0,11.0,,11.0,20,2.0,3.0,30,10,0.5,2,10,90,100,5,26.054000000000002,
2026-03-15T16:29:03,AAPL,validation,3,Connors RSI (2-Period),0.2599999999999998,https://www.quantconnect.com/project/28936477/5b92ecc2818b51ff149e19a34c913daf,1.922,5.8,207.0,-0.554,30.0,10000.0,10192.24,69.0,48.0,21.0,,,20,1.0,3.0,72,4,0.5,2,10,90,200,8,23.173,
2026-03-15T16:29:28,AAPL,test,3,Connors RSI (2-Period),-8.084999999999999,https://www.quantconnect.com/project/28936477/5a4d94365fa7e7a4c3448efb06ad9428,-2.664,7.9,242.0,-1.807,38.0,10000.0,9733.58,73.0,42.0,8.0,,23.0,20,2.0,3.0,30,10,0.5,2,10,90,100,5,26.054000000000002,12.275
2026-03-15T16:29:46,AAPL,test,3,Connors RSI (2-Period),-10.742,https://www.quantconnect.com/project/28936477/0d00e66fda9335a78653f5c8fa9f096c,-6.122,9.4,228.0,-1.54,24.0,10000.0,9387.8,76.0,58.0,18.0,,,20,1.0,3.0,96,10,0.5,2,10,95,100,5,31.943,11.813
2026-03-15T16:30:06,AAPL,test,3,Connors RSI (2-Period),-11.947,https://www.quantconnect.com/project/28936477/4157db81925784a2090b143461c4e97a,-7.342,11.7,258.0,-1.535,24.0,10000.0,9265.85,86.0,65.0,21.0,,,20,1.0,3.0,96,10,0.5,2,10,95,200,5,30.273,2.007
