timestamp,pair,mode,family,family_name,score,url,return_pct,drawdown_pct,total_orders,sharpe,win_rate_pct,start_equity,end_equity,entries,exit_stop_loss,exit_take_profit,exit_end_of_session,exit_max_hold,param_atr_period,param_stop_atr_mult,param_reward_ratio,param_max_hold_bars,param_cooldown_bars,param_risk_per_trade_pct,param_wr_period,param_wr_oversold,param_wr_overbought,param_wr_rsi_long,param_wr_rsi_short,param_rsi_period,train_score,validation_score
2026-03-14T08:59:02,QQQ,train,5,Williams %R + RSI,-72.675,https://www.quantconnect.com/project/28936477/a99504292aa9d8f4733a6be809c5ea52,-23.18,25.2,5768.0,-0.965,34.0,10000.0,7682.01,876.0,561.0,268.0,6.0,41.0,10,1.0,2.0,30,6,0.35,20,-85,-15,25,65,14,,
2026-03-14T08:59:27,QQQ,train,5,Williams %R + RSI,-143.017,https://www.quantconnect.com/project/28936477/08cf135e1da672a3c95db786135d145a,-38.006,39.6,5597.0,-2.287,43.0,10000.0,6199.41,1475.0,282.0,115.0,215.0,863.0,10,3.0,1.5,20,6,0.35,10,-80,-10,25,65,10,,
2026-03-14T09:00:10,QQQ,train,5,Williams %R + RSI,-133.419,https://www.quantconnect.com/project/28936477/4f11d7a0522bda8423046c55b5ca8269,-33.177,34.6,5165.0,-1.814,41.0,10000.0,6682.28,1558.0,791.0,485.0,48.0,234.0,20,1.5,1.5,20,8,0.25,5,-85,-20,30,70,10,,
2026-03-14T09:00:34,QQQ,train,5,Williams %R + RSI,-23.56,https://www.quantconnect.com/project/28936477/d48995519a77aebc15e4a2a610899be6,-14.44,17.6,911.0,-1.19,33.0,10000.0,8556.01,283.0,163.0,63.0,57.0,,20,2.5,2.0,96,2,0.35,5,-85,-25,25,75,20,,
2026-03-14T09:00:57,QQQ,train,5,Williams %R + RSI,-106.54499999999999,https://www.quantconnect.com/project/28936477/5b8a95ac4b8fc80857f1112d28a4a52d,-29.089,31.7,3988.0,-1.802,38.0,10000.0,7091.1,1190.0,586.0,217.0,136.0,251.0,20,2.0,2.0,30,6,0.25,14,-90,-15,30,75,10,,
2026-03-14T09:01:21,QQQ,train,5,Williams %R + RSI,-42.857,https://www.quantconnect.com/project/28936477/44891eb35b8bf3cbf6eb37701e00b103,-9.635,19.5,7739.0,-0.424,50.0,10000.0,9036.48,754.0,375.0,378.0,3.0,,10,1.0,1.0,48,2,0.5,14,-80,-25,25,65,14,,
2026-03-14T09:01:51,QQQ,train,5,Williams %R + RSI,-147.981,https://www.quantconnect.com/project/28936477/1f3a617d6bf04ad792d74560f49a606e,-37.638,39.2,6107.0,-1.431,42.0,10000.0,6236.15,1645.0,828.0,496.0,57.0,264.0,10,1.5,1.5,20,4,0.35,10,-75,-10,30,70,10,,
2026-03-14T09:02:19,QQQ,train,5,Williams %R + RSI,-9.05,https://www.quantconnect.com/project/28936477/3bf492ca6f05640de89322a5647337d2,-7.181,10.0,971.0,-0.623,28.0,10000.0,9281.93,229.0,161.0,62.0,6.0,,14,1.0,2.5,96,4,0.35,10,-80,-10,25,75,20,,
2026-03-14T09:02:44,QQQ,train,5,Williams %R + RSI,-159.973,https://www.quantconnect.com/project/28936477/5a7eb8d01a9fb198719c924b9dec9961,-48.147,50.5,4375.0,-2.392,38.0,10000.0,5185.33,1278.0,548.0,288.0,238.0,204.0,14,2.5,1.5,48,2,0.35,5,-85,-20,25,70,10,,
2026-03-14T09:03:17,QQQ,train,5,Williams %R + RSI,-18.146,https://www.quantconnect.com/project/28936477/64d47212eaa269646e50cc1e55b8f0d3,-0.133,13.9,2875.0,-0.121,34.0,10000.0,9986.67,603.0,387.0,147.0,10.0,60.0,20,1.0,2.5,20,6,0.35,10,-90,-15,30,75,14,,
2026-03-14T09:03:47,QQQ,train,5,Williams %R + RSI,-87.613,https://www.quantconnect.com/project/28936477/4960a896c0d5bf496111b00092a4935c,-30.137,31.3,2772.0,-1.742,40.0,10000.0,6986.33,806.0,383.0,205.0,66.0,152.0,14,2.0,1.5,30,10,0.35,10,-75,-25,35,70,20,,
2026-03-14T09:04:22,QQQ,train,5,Williams %R + RSI,-23.304000000000002,https://www.quantconnect.com/project/28936477/1f42e524b515d491b543ae439b2772b3,-11.411,16.6,1870.0,-0.881,39.0,10000.0,8858.89,387.0,236.0,149.0,2.0,,20,1.0,1.5,96,10,0.35,5,-75,-15,25,75,14,,
2026-03-14T09:04:59,QQQ,train,5,Williams %R + RSI,-146.312,https://www.quantconnect.com/project/28936477/c9f3066b9210892bd08a6f9f95c870e3,-47.332,53.5,3861.0,-1.51,36.0,10000.0,5266.8,984.0,509.0,179.0,147.0,149.0,14,2.0,2.0,48,4,0.5,5,-80,-10,25,70,10,,
2026-03-14T09:05:30,QQQ,train,5,Williams %R + RSI,-115.238,https://www.quantconnect.com/project/28936477/c9c4784f3300981e47e4cad2a1c6c834,-35.282,35.3,3751.0,-3.002,38.0,10000.0,6471.81,1060.0,343.0,148.0,259.0,310.0,10,3.0,1.5,48,4,0.25,14,-90,-10,35,70,14,,
2026-03-14T09:05:56,QQQ,train,5,Williams %R + RSI,-182.532,https://www.quantconnect.com/project/28936477/9c1c7546853af0fb65876a05619988ef,-54.607,55.5,5294.0,-2.125,46.0,10000.0,4539.34,1466.0,597.0,547.0,159.0,163.0,14,2.5,1.0,48,6,0.5,20,-80,-10,35,70,10,,
2026-03-14T09:02:19,QQQ,train,5,Williams %R + RSI,-9.05,https://www.quantconnect.com/project/28936477/3bf492ca6f05640de89322a5647337d2,-7.181,10.0,971.0,-0.623,28.0,10000.0,9281.93,229.0,161.0,62.0,6.0,,14,1.0,2.5,96,4,0.35,10,-80,-10,25,75,20,,
2026-03-14T09:03:17,QQQ,train,5,Williams %R + RSI,-18.146,https://www.quantconnect.com/project/28936477/64d47212eaa269646e50cc1e55b8f0d3,-0.133,13.9,2875.0,-0.121,34.0,10000.0,9986.67,603.0,387.0,147.0,10.0,60.0,20,1.0,2.5,20,6,0.35,10,-90,-15,30,75,14,,
2026-03-14T09:04:22,QQQ,train,5,Williams %R + RSI,-23.304000000000002,https://www.quantconnect.com/project/28936477/1f42e524b515d491b543ae439b2772b3,-11.411,16.6,1870.0,-0.881,39.0,10000.0,8858.89,387.0,236.0,149.0,2.0,,20,1.0,1.5,96,10,0.35,5,-75,-15,25,75,14,,
2026-03-14T09:00:34,QQQ,train,5,Williams %R + RSI,-23.56,https://www.quantconnect.com/project/28936477/d48995519a77aebc15e4a2a610899be6,-14.44,17.6,911.0,-1.19,33.0,10000.0,8556.01,283.0,163.0,63.0,57.0,,20,2.5,2.0,96,2,0.35,5,-85,-25,25,75,20,,
2026-03-14T09:01:21,QQQ,train,5,Williams %R + RSI,-42.857,https://www.quantconnect.com/project/28936477/44891eb35b8bf3cbf6eb37701e00b103,-9.635,19.5,7739.0,-0.424,50.0,10000.0,9036.48,754.0,375.0,378.0,3.0,,10,1.0,1.0,48,2,0.5,14,-80,-25,25,65,14,,
2026-03-14T09:06:26,QQQ,train,5,Williams %R + RSI,-29.769,https://www.quantconnect.com/project/28936477/3ede0919871e4f987e56f870d64f2e55,-13.126,19.9,1228.0,-1.031,37.0,10000.0,8687.41,374.0,198.0,76.0,100.0,,20,2.5,2.0,96,6,0.35,5,-90,-15,30,75,20,,
2026-03-14T09:06:49,QQQ,train,5,Williams %R + RSI,1.1629999999999998,https://www.quantconnect.com/project/28936477/c4bf7702fdda530fa20e5155afeec60a,1.553,8.3,821.0,-0.13,31.0,10000.0,10155.31,188.0,127.0,57.0,4.0,,20,1.0,2.5,96,4,0.35,5,-85,-10,25,75,20,,
2026-03-14T09:07:15,QQQ,train,5,Williams %R + RSI,-31.426,https://www.quantconnect.com/project/28936477/f13f1688e1176e4fd6b9ce48c9af97ae,-15.449,19.4,1546.0,-0.959,29.0,10000.0,8455.15,380.0,263.0,89.0,,28.0,14,1.0,2.5,20,6,0.35,10,-80,-10,30,75,20,,
2026-03-14T09:07:55,QQQ,train,5,Williams %R + RSI,-4.809,https://www.quantconnect.com/project/28936477/033d35be9608329b5d1f2bd9a63dd8d7,-3.606,9.6,1117.0,-0.401,29.0,10000.0,9639.38,234.0,164.0,67.0,3.0,,20,1.0,2.5,96,4,0.35,10,-75,-15,25,75,20,,
2026-03-14T09:08:17,QQQ,train,5,Williams %R + RSI,-37.858,https://www.quantconnect.com/project/28936477/f21d2551071f712d9b2e861f8698c9e4,-15.854,20.9,1906.0,-0.818,28.0,10000.0,8414.6,464.0,335.0,125.0,4.0,,20,1.0,2.5,96,2,0.35,10,-85,-15,30,75,20,,
2026-03-14T09:08:51,QQQ,train,5,Williams %R + RSI,-55.899,https://www.quantconnect.com/project/28936477/b2dd83d1f6e2c752eb6d0565e90fc90a,-20.964,23.8,2840.0,-1.345,48.0,10000.0,7903.58,604.0,316.0,288.0,1.0,,20,1.0,1.0,96,2,0.35,14,-80,-25,25,75,14,,
2026-03-14T09:09:27,QQQ,train,5,Williams %R + RSI,-33.995000000000005,https://www.quantconnect.com/project/28936477/39b431baf7f8fe8525d910840eb69831,-17.008,20.1,1666.0,-1.029,28.0,10000.0,8299.23,375.0,263.0,89.0,,23.0,20,1.0,2.5,20,6,0.35,10,-80,-15,30,75,20,,
2026-03-14T09:09:51,QQQ,train,5,Williams %R + RSI,-137.425,https://www.quantconnect.com/project/28936477/779b6f171e9f5b60309019f8a332f2fa,-46.525,47.0,5270.0,-1.7,26.0,10000.0,5347.49,1006.0,730.0,250.0,26.0,,14,1.0,2.5,96,2,0.35,14,-75,-10,25,65,14,,
2026-03-14T09:10:15,QQQ,train,5,Williams %R + RSI,-50.551,https://www.quantconnect.com/project/28936477/9429ab2c89ad1afb0dfed30b1c026832,-16.628,17.2,2194.0,-3.241,43.0,10000.0,8337.24,668.0,244.0,234.0,173.0,17.0,20,3.0,1.0,72,8,0.15,10,-90,-15,30,75,14,,
2026-03-14T09:10:42,QQQ,train,5,Williams %R + RSI,-196.18,https://www.quantconnect.com/project/28936477/fa84da653f2762d3643cb5b86cebac23,-48.228,48.6,6374.0,-2.834,28.0,10000.0,5177.21,2031.0,1428.0,531.0,71.0,3.0,14,1.0,2.5,72,4,0.15,14,-90,-25,30,70,10,,
2026-03-14T09:06:49,QQQ,train,5,Williams %R + RSI,1.1629999999999998,https://www.quantconnect.com/project/28936477/c4bf7702fdda530fa20e5155afeec60a,1.553,8.3,821.0,-0.13,31.0,10000.0,10155.31,188.0,127.0,57.0,4.0,,20,1.0,2.5,96,4,0.35,5,-85,-10,25,75,20,,
2026-03-14T09:07:55,QQQ,train,5,Williams %R + RSI,-4.809,https://www.quantconnect.com/project/28936477/033d35be9608329b5d1f2bd9a63dd8d7,-3.606,9.6,1117.0,-0.401,29.0,10000.0,9639.38,234.0,164.0,67.0,3.0,,20,1.0,2.5,96,4,0.35,10,-75,-15,25,75,20,,
2026-03-14T09:02:19,QQQ,train,5,Williams %R + RSI,-9.05,https://www.quantconnect.com/project/28936477/3bf492ca6f05640de89322a5647337d2,-7.181,10.0,971.0,-0.623,28.0,10000.0,9281.93,229.0,161.0,62.0,6.0,,14,1.0,2.5,96,4,0.35,10,-80,-10,25,75,20,,
2026-03-14T09:03:17,QQQ,train,5,Williams %R + RSI,-18.146,https://www.quantconnect.com/project/28936477/64d47212eaa269646e50cc1e55b8f0d3,-0.133,13.9,2875.0,-0.121,34.0,10000.0,9986.67,603.0,387.0,147.0,10.0,60.0,20,1.0,2.5,20,6,0.35,10,-90,-15,30,75,14,,
2026-03-14T09:04:22,QQQ,train,5,Williams %R + RSI,-23.304000000000002,https://www.quantconnect.com/project/28936477/1f42e524b515d491b543ae439b2772b3,-11.411,16.6,1870.0,-0.881,39.0,10000.0,8858.89,387.0,236.0,149.0,2.0,,20,1.0,1.5,96,10,0.35,5,-75,-15,25,75,14,,
2026-03-14T09:11:06,QQQ,train,5,Williams %R + RSI,-2.784,https://www.quantconnect.com/project/28936477/09985b470efc417fb2457d4a1abc38f8,-1.794,6.4,1017.0,-0.33,33.0,10000.0,9820.64,218.0,140.0,55.0,1.0,22.0,14,1.0,2.5,20,6,0.35,10,-80,-15,25,75,20,,
2026-03-14T09:11:38,QQQ,train,5,Williams %R + RSI,-2.426,https://www.quantconnect.com/project/28936477/7e5f65b4df5bd96dc6ef5bec5dace9a3,-1.208,8.3,910.0,-0.406,42.0,10000.0,9879.22,194.0,112.0,81.0,1.0,,14,1.0,1.5,96,10,0.35,10,-75,-15,25,75,20,,
2026-03-14T09:12:07,QQQ,train,5,Williams %R + RSI,-22.497,https://www.quantconnect.com/project/28936477/7b9bd88a9c26f4f866ca04e62681168d,-10.296,16.2,2088.0,-0.817,40.0,10000.0,8970.41,409.0,247.0,160.0,2.0,,14,1.0,1.5,96,10,0.35,10,-75,-20,25,75,14,,
2026-03-14T09:12:38,QQQ,train,5,Williams %R + RSI,-33.283,https://www.quantconnect.com/project/28936477/4b7e652ecedaa5417efcbab760958a6d,-13.835,19.7,2280.0,-0.766,30.0,10000.0,8616.51,452.0,301.0,103.0,7.0,41.0,20,1.0,2.5,20,4,0.35,10,-85,-15,25,75,14,,
2026-03-14T09:13:11,QQQ,train,5,Williams %R + RSI,-129.993,https://www.quantconnect.com/project/28936477/cabfd88336f8cbd2de7fc18d64851753,-41.288,43.7,4913.0,-1.385,27.0,10000.0,5871.22,1080.0,775.0,272.0,33.0,,20,1.0,2.5,96,4,0.35,10,-75,-15,35,75,14,,
2026-03-14T09:13:33,QQQ,train,5,Williams %R + RSI,-37.856,https://www.quantconnect.com/project/28936477/ec21aeedc12d753fc5b530dd7007eb4d,-16.722,20.7,2074.0,-0.878,28.0,10000.0,8327.79,449.0,321.0,116.0,12.0,,20,1.0,2.5,96,4,0.35,5,-75,-15,25,75,14,,
2026-03-14T09:13:57,QQQ,train,5,Williams %R + RSI,-17.406000000000002,https://www.quantconnect.com/project/28936477/3d44575bfcd04867525c3c7ed1755ba0,-11.853,13.3,988.0,-1.151,26.0,10000.0,8814.73,292.0,211.0,75.0,6.0,,14,1.0,2.5,96,4,0.25,10,-75,-10,25,75,20,,
2026-03-14T09:14:19,QQQ,train,5,Williams %R + RSI,-33.124,https://www.quantconnect.com/project/28936477/37a83a9706fa6497128a68466650e466,-12.772,19.3,2062.0,-0.884,39.0,10000.0,8722.75,475.0,288.0,184.0,3.0,,14,1.0,1.5,96,4,0.35,5,-75,-15,25,75,14,,
2026-03-14T09:14:45,QQQ,train,5,Williams %R + RSI,-119.22999999999999,https://www.quantconnect.com/project/28936477/948d16807d142404cd47758437448372,-29.301,32.8,4604.0,-1.543,40.0,10000.0,7069.87,1422.0,756.0,493.0,58.0,116.0,14,1.5,1.5,30,2,0.25,5,-90,-10,25,70,10,,
2026-03-14T09:15:18,QQQ,train,5,Williams %R + RSI,-123.996,https://www.quantconnect.com/project/28936477/02a6b80573043ab81cac086b055f1e4c,-33.284,34.0,4221.0,-2.254,48.0,10000.0,6671.59,1359.0,641.0,620.0,98.0,,10,2.0,1.0,96,4,0.25,20,-90,-20,30,75,10,,
2026-03-14T09:06:49,QQQ,train,5,Williams %R + RSI,1.1629999999999998,https://www.quantconnect.com/project/28936477/c4bf7702fdda530fa20e5155afeec60a,1.553,8.3,821.0,-0.13,31.0,10000.0,10155.31,188.0,127.0,57.0,4.0,,20,1.0,2.5,96,4,0.35,5,-85,-10,25,75,20,,
2026-03-14T09:11:38,QQQ,train,5,Williams %R + RSI,-2.426,https://www.quantconnect.com/project/28936477/7e5f65b4df5bd96dc6ef5bec5dace9a3,-1.208,8.3,910.0,-0.406,42.0,10000.0,9879.22,194.0,112.0,81.0,1.0,,14,1.0,1.5,96,10,0.35,10,-75,-15,25,75,20,,
2026-03-14T09:11:06,QQQ,train,5,Williams %R + RSI,-2.784,https://www.quantconnect.com/project/28936477/09985b470efc417fb2457d4a1abc38f8,-1.794,6.4,1017.0,-0.33,33.0,10000.0,9820.64,218.0,140.0,55.0,1.0,22.0,14,1.0,2.5,20,6,0.35,10,-80,-15,25,75,20,,
