timestamp,pair,mode,family,family_name,score,url,param_atr_period,param_stop_atr_mult,param_reward_ratio,param_max_hold_bars,param_cooldown_bars,param_risk_per_trade_pct,param_rsi_period,param_rsi_oversold,param_rsi_overbought,param_trend_ema_period,return_pct,drawdown_pct,total_orders,sharpe,win_rate_pct,start_equity,end_equity,entries,exit_stop_loss,exit_take_profit,exit_end_of_session,exit_max_hold,train_score,validation_score
2026-03-15T12:02:58,SPY,train,1,RSI Mean Reversion,-1000000000,,10,1.0,2.0,20,10,0.25,10,40,60,150,,,,,,,,,,,,,,
2026-03-15T12:02:59,SPY,train,1,RSI Mean Reversion,-1000000000,,10,2.0,2.5,96,2,0.35,14,30,70,150,,,,,,,,,,,,,,
2026-03-15T12:04:42,SPY,train,1,RSI Mean Reversion,-1000000000,,20,1.5,2.0,72,1,0.35,20,25,75,200,,,,,,,,,,,,,,
2026-03-15T12:04:43,SPY,train,1,RSI Mean Reversion,-1000000000,,14,2.5,1.5,30,1,0.5,20,40,75,200,,,,,,,,,,,,,,
2026-03-15T12:06:26,SPY,train,1,RSI Mean Reversion,-1000000000,,14,2.0,2.0,20,1,0.25,14,25,70,200,,,,,,,,,,,,,,
2026-03-15T12:06:27,SPY,train,1,RSI Mean Reversion,-1000000000,,14,1.5,2.5,72,2,0.15,10,30,75,200,,,,,,,,,,,,,,
2026-03-15T12:08:11,SPY,train,1,RSI Mean Reversion,-1000000000,,14,2.5,1.5,96,4,0.5,14,40,75,100,,,,,,,,,,,,,,
2026-03-15T12:08:12,SPY,train,1,RSI Mean Reversion,-1000000000,,20,3.0,1.5,48,6,0.35,14,25,75,200,,,,,,,,,,,,,,
2026-03-15T12:09:20,SPY,train,1,RSI Mean Reversion,-3.0559999999999996,https://www.quantconnect.com/project/28936477/17e8e2a62b6f6d1316e34f2823aacb97,10,2.0,2.5,48,4,0.15,14,35,60,100,0.775,0.8,80.0,-1.277,46.0,10000.0,10077.5,26.0,14.0,10.0,,2.0,,
2026-03-15T12:09:57,SPY,train,1,RSI Mean Reversion,-1000000000,,10,1.5,3.0,20,8,0.35,14,25,70,200,,,,,,,,,,,,,,
2026-03-15T12:11:05,SPY,train,1,RSI Mean Reversion,-1000000000,,14,3.0,2.0,20,1,0.15,20,25,65,200,,,,,,,,,,,,,,
2026-03-15T12:11:42,SPY,train,1,RSI Mean Reversion,-1000000000,,14,2.0,2.5,20,6,0.5,10,25,65,100,,,,,,,,,,,,,,
2026-03-15T12:12:50,SPY,train,1,RSI Mean Reversion,-1000000000,,14,2.5,1.0,20,1,0.15,20,40,60,100,,,,,,,,,,,,,,
2026-03-15T12:13:28,SPY,train,1,RSI Mean Reversion,-1000000000,,10,1.5,1.0,72,6,0.25,14,35,70,150,,,,,,,,,,,,,,
2026-03-15T12:14:35,SPY,train,1,RSI Mean Reversion,-1000000000,,20,2.0,2.5,30,4,0.25,20,25,60,100,,,,,,,,,,,,,,
2026-03-15T12:09:20,SPY,train,1,RSI Mean Reversion,-3.0559999999999996,https://www.quantconnect.com/project/28936477/17e8e2a62b6f6d1316e34f2823aacb97,10,2.0,2.5,48,4,0.15,14,35,60,100,0.775,0.8,80.0,-1.277,46.0,10000.0,10077.5,26.0,14.0,10.0,,2.0,,
2026-03-15T12:02:58,SPY,train,1,RSI Mean Reversion,-1000000000,,10,1.0,2.0,20,10,0.25,10,40,60,150,,,,,,,,,,,,,,
2026-03-15T12:02:59,SPY,train,1,RSI Mean Reversion,-1000000000,,10,2.0,2.5,96,2,0.35,14,30,70,150,,,,,,,,,,,,,,
2026-03-15T12:04:42,SPY,train,1,RSI Mean Reversion,-1000000000,,20,1.5,2.0,72,1,0.35,20,25,75,200,,,,,,,,,,,,,,
2026-03-15T12:04:43,SPY,train,1,RSI Mean Reversion,-1000000000,,14,2.5,1.5,30,1,0.5,20,40,75,200,,,,,,,,,,,,,,
2026-03-15T12:16:43,SPY,train,1,RSI Mean Reversion,-8.738,https://www.quantconnect.com/project/28936477/3c940c1f2bc387e224699603553e99b7,20,2.0,2.0,72,1,0.35,14,30,70,150,-1.19,1.4,18.0,-2.516,17.0,10000.0,9881.04,6.0,5.0,1.0,,,,
2026-03-15T12:16:35,SPY,train,1,RSI Mean Reversion,-4.588000000000001,https://www.quantconnect.com/project/28936477/26fded59970c579d7b906564360beb34,10,2.0,2.5,48,2,0.15,14,35,70,150,-0.121,1.0,91.0,-1.489,40.0,10000.0,9987.89,30.0,18.0,11.0,,1.0,,
2026-03-15T12:17:41,SPY,train,1,RSI Mean Reversion,-1.8870000000000002,https://www.quantconnect.com/project/28936477/f37b7fd9761dfab9e72422321fe639d9,10,1.0,2.0,96,2,0.25,14,40,60,150,-0.216,3.4,279.0,-0.557,34.0,10000.0,9978.36,93.0,61.0,32.0,,,,
2026-03-15T12:18:28,SPY,train,1,RSI Mean Reversion,-1000000000,,20,1.5,2.0,20,10,0.35,10,40,60,150,,,,,,,,,,,,,,
2026-03-15T12:19:26,SPY,train,1,RSI Mean Reversion,-1000000000,,20,1.5,2.5,48,1,0.35,14,35,75,200,,,,,,,,,,,,,,
2026-03-15T12:18:54,SPY,train,1,RSI Mean Reversion,-1000000000,https://www.quantconnect.com/project/28936477/ca2543423e3494bd036c4e2b11d4b85d,14,2.5,1.5,30,1,0.5,20,25,75,200,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,,,,,,
2026-03-15T12:19:19,SPY,train,1,RSI Mean Reversion,-3.8379999999999996,https://www.quantconnect.com/project/28936477/58d1eec14eb20159b43e5ed7130f03ad,10,2.5,2.5,48,4,0.15,14,35,60,200,0.065,1.1,158.0,-1.301,41.0,10000.0,10006.5,49.0,27.0,11.0,,11.0,,
2026-03-15T12:19:36,SPY,train,1,RSI Mean Reversion,-1000000000,https://www.quantconnect.com/project/28936477/a4bed65c83727b8c4714864a6d1e33ca,10,2.0,2.0,96,1,0.35,20,25,70,150,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,,,,,,
2026-03-15T12:20:26,SPY,train,1,RSI Mean Reversion,-4.938000000000001,https://www.quantconnect.com/project/28936477/79620feb913a0ec35ba89d197a37bb65,14,2.0,2.5,96,1,0.15,10,35,75,150,-0.966,1.7,159.0,-1.324,34.0,10000.0,9903.42,53.0,35.0,18.0,,,,
2026-03-15T12:19:54,SPY,train,1,RSI Mean Reversion,-6.0889999999999995,https://www.quantconnect.com/project/28936477/ad66435b0966472482dedcf95e5c4d9e,14,2.5,2.5,20,10,0.25,20,40,70,100,-0.422,1.0,31.0,-1.889,44.0,10000.0,9957.85,9.0,5.0,,,4.0,,
2026-03-15T12:17:41,SPY,train,1,RSI Mean Reversion,-1.8870000000000002,https://www.quantconnect.com/project/28936477/f37b7fd9761dfab9e72422321fe639d9,10,1.0,2.0,96,2,0.25,14,40,60,150,-0.216,3.4,279.0,-0.557,34.0,10000.0,9978.36,93.0,61.0,32.0,,,,
2026-03-15T12:09:20,SPY,train,1,RSI Mean Reversion,-3.0559999999999996,https://www.quantconnect.com/project/28936477/17e8e2a62b6f6d1316e34f2823aacb97,10,2.0,2.5,48,4,0.15,14,35,60,100,0.775,0.8,80.0,-1.277,46.0,10000.0,10077.5,26.0,14.0,10.0,,2.0,,
2026-03-15T12:19:19,SPY,train,1,RSI Mean Reversion,-3.8379999999999996,https://www.quantconnect.com/project/28936477/58d1eec14eb20159b43e5ed7130f03ad,10,2.5,2.5,48,4,0.15,14,35,60,200,0.065,1.1,158.0,-1.301,41.0,10000.0,10006.5,49.0,27.0,11.0,,11.0,,
2026-03-15T12:16:35,SPY,train,1,RSI Mean Reversion,-4.588000000000001,https://www.quantconnect.com/project/28936477/26fded59970c579d7b906564360beb34,10,2.0,2.5,48,2,0.15,14,35,70,150,-0.121,1.0,91.0,-1.489,40.0,10000.0,9987.89,30.0,18.0,11.0,,1.0,,
2026-03-15T12:20:26,SPY,train,1,RSI Mean Reversion,-4.938000000000001,https://www.quantconnect.com/project/28936477/79620feb913a0ec35ba89d197a37bb65,14,2.0,2.5,96,1,0.15,10,35,75,150,-0.966,1.7,159.0,-1.324,34.0,10000.0,9903.42,53.0,35.0,18.0,,,,
2026-03-15T12:20:51,SPY,train,1,RSI Mean Reversion,-3.58,https://www.quantconnect.com/project/28936477/3c011a237582258c398ff36e4d53ee41,14,2.0,2.5,96,2,0.25,14,40,75,150,-1.168,2.3,147.0,-0.804,33.0,10000.0,9883.19,49.0,33.0,16.0,,,,
2026-03-15T12:20:48,SPY,train,1,RSI Mean Reversion,-9.047,https://www.quantconnect.com/project/28936477/c87c37b5540f7175d44db4ffc75cda6c,10,1.0,2.5,96,1,0.25,10,35,60,150,-6.062,8.3,345.0,-0.995,27.0,10000.0,9393.82,115.0,83.0,31.0,,,,
2026-03-15T12:21:44,SPY,train,1,RSI Mean Reversion,0.47299999999999986,https://www.quantconnect.com/project/28936477/bbf411af5792d2fb7ef6b94031f9e2c6,10,1.0,2.5,96,2,0.15,10,40,75,150,1.649,2.6,330.0,-0.392,36.0,10000.0,10164.86,110.0,70.0,40.0,,,,
2026-03-15T12:21:49,SPY,train,1,RSI Mean Reversion,-6.352,https://www.quantconnect.com/project/28936477/78a883e098378208358f5dd7e059257f,10,1.0,2.5,96,4,0.15,14,40,60,200,-2.647,3.5,279.0,-1.235,29.0,10000.0,9735.3,93.0,66.0,27.0,,,,
2026-03-15T12:22:10,SPY,train,1,RSI Mean Reversion,-3.971,https://www.quantconnect.com/project/28936477/1339ac3ebe3761d8eb2544a2593b62eb,10,1.0,2.0,48,2,0.15,14,40,60,150,-0.74,2.3,279.0,-1.077,34.0,10000.0,9925.97,93.0,61.0,32.0,,,,
2026-03-15T12:23:34,SPY,train,1,RSI Mean Reversion,-1000000000,,10,2.0,2.5,96,1,0.15,10,35,60,150,,,,,,,,,,,,,,
2026-03-15T12:24:15,SPY,train,1,RSI Mean Reversion,-6.577999999999999,https://www.quantconnect.com/project/28936477/8fbaf90d7bdec618b8e275e9a2ea84c6,10,2.0,2.0,48,2,0.15,14,40,70,150,-1.706,2.2,150.0,-1.624,36.0,10000.0,9829.44,50.0,32.0,18.0,,,,
2026-03-15T12:24:08,SPY,train,1,RSI Mean Reversion,-4.619000000000001,https://www.quantconnect.com/project/28936477/82e7a35b7e285602b39e778fbf2b71a4,14,2.0,2.5,48,1,0.15,10,35,75,150,-0.791,1.6,165.0,-1.276,37.0,10000.0,9920.92,54.0,34.0,17.0,,3.0,,
2026-03-15T12:25:53,SPY,train,1,RSI Mean Reversion,-1000000000,,20,1.0,1.0,72,1,0.35,10,25,70,200,,,,,,,,,,,,,,
2026-03-15T12:25:09,SPY,train,1,RSI Mean Reversion,-3.824,https://www.quantconnect.com/project/28936477/15c7d4bc61ab866ac49e9743e538a228,10,3.0,1.0,72,10,0.25,10,40,70,150,-0.704,1.6,198.0,-1.04,53.0,10000.0,9929.55,66.0,31.0,35.0,,,,
2026-03-15T12:21:44,SPY,train,1,RSI Mean Reversion,0.47299999999999986,https://www.quantconnect.com/project/28936477/bbf411af5792d2fb7ef6b94031f9e2c6,10,1.0,2.5,96,2,0.15,10,40,75,150,1.649,2.6,330.0,-0.392,36.0,10000.0,10164.86,110.0,70.0,40.0,,,,
2026-03-15T12:17:41,SPY,train,1,RSI Mean Reversion,-1.8870000000000002,https://www.quantconnect.com/project/28936477/f37b7fd9761dfab9e72422321fe639d9,10,1.0,2.0,96,2,0.25,14,40,60,150,-0.216,3.4,279.0,-0.557,34.0,10000.0,9978.36,93.0,61.0,32.0,,,,
2026-03-15T12:09:20,SPY,train,1,RSI Mean Reversion,-3.0559999999999996,https://www.quantconnect.com/project/28936477/17e8e2a62b6f6d1316e34f2823aacb97,10,2.0,2.5,48,4,0.15,14,35,60,100,0.775,0.8,80.0,-1.277,46.0,10000.0,10077.5,26.0,14.0,10.0,,2.0,,
2026-03-15T12:20:51,SPY,train,1,RSI Mean Reversion,-3.58,https://www.quantconnect.com/project/28936477/3c011a237582258c398ff36e4d53ee41,14,2.0,2.5,96,2,0.25,14,40,75,150,-1.168,2.3,147.0,-0.804,33.0,10000.0,9883.19,49.0,33.0,16.0,,,,
2026-03-15T12:25:09,SPY,train,1,RSI Mean Reversion,-3.824,https://www.quantconnect.com/project/28936477/15c7d4bc61ab866ac49e9743e538a228,10,3.0,1.0,72,10,0.25,10,40,70,150,-0.704,1.6,198.0,-1.04,53.0,10000.0,9929.55,66.0,31.0,35.0,,,,
2026-03-15T12:27:57,SPY,train,1,RSI Mean Reversion,-0.5249999999999999,https://www.quantconnect.com/project/28936477/8b2a4589db45b5df5013d5a8e28b4f1a,10,1.0,2.5,48,2,0.15,14,35,75,100,2.133,0.5,54.0,-0.886,56.0,10000.0,10213.28,18.0,8.0,10.0,,,,
2026-03-15T12:26:17,SPY,train,1,RSI Mean Reversion,-6.183,https://www.quantconnect.com/project/28936477/4925f6f3ca3615ee33f91e63d90f6c95,14,3.0,1.0,72,2,0.25,14,40,75,150,-1.89,2.5,141.0,-1.431,49.0,10000.0,9811.04,47.0,24.0,23.0,,,,
2026-03-15T12:26:39,SPY,train,1,RSI Mean Reversion,-5.904,https://www.quantconnect.com/project/28936477/d5db03aabf619b866ae468a2899e8314,10,3.0,1.0,96,2,0.25,14,40,60,150,-1.917,2.5,184.0,-1.329,51.0,10000.0,9808.29,61.0,30.0,30.0,,1.0,,
2026-03-15T12:27:50,SPY,train,1,RSI Mean Reversion,-0.13100000000000023,https://www.quantconnect.com/project/28936477/b12a73dfa0203b177cf335888a455aab,10,2.0,2.5,48,2,0.25,14,35,60,150,1.267,1.6,144.0,-0.466,38.0,10000.0,10126.67,47.0,28.0,16.0,,3.0,,
2026-03-15T12:28:14,SPY,train,1,RSI Mean Reversion,0.474,https://www.quantconnect.com/project/28936477/120fe096ee6e14d1136bb7e5a1f948c3,10,2.0,2.5,48,4,0.25,14,40,60,100,1.74,1.3,120.0,-0.422,41.0,10000.0,10174.0,39.0,23.0,13.0,,3.0,,
2026-03-15T12:28:52,SPY,train,1,RSI Mean Reversion,-3.397,https://www.quantconnect.com/project/28936477/d7e2a6575e6f20a674b285cc3df38d68,10,3.0,3.0,96,10,0.25,10,40,70,150,-0.88,2.7,145.0,-0.839,36.0,10000.0,9912.01,45.0,28.0,7.0,,10.0,,
2026-03-15T12:28:36,SPY,train,1,RSI Mean Reversion,-5.9350000000000005,https://www.quantconnect.com/project/28936477/647d71f185c81eef0e8ae41e00e4fb72,10,3.0,1.0,72,2,0.15,10,40,70,150,-0.727,1.1,234.0,-1.736,54.0,10000.0,9927.33,78.0,36.0,42.0,,,,
2026-03-15T12:30:21,SPY,train,1,RSI Mean Reversion,-1000000000,,10,3.0,2.5,96,2,0.25,20,40,75,150,,,,,,,,,,,,,,
2026-03-15T12:29:24,SPY,train,1,RSI Mean Reversion,0.4099999999999999,https://www.quantconnect.com/project/28936477/8ff2b9da5302926ddfd32e77eb0e79d5,10,2.5,2.0,72,1,0.25,10,40,65,100,1.598,2.3,196.0,-0.396,42.0,10000.0,10159.85,65.0,38.0,26.0,,1.0,,
2026-03-15T12:31:10,SPY,train,1,RSI Mean Reversion,-1000000000,,10,2.5,3.0,20,8,0.5,14,30,65,100,,,,,,,,,,,,,,
2026-03-15T12:28:14,SPY,train,1,RSI Mean Reversion,0.474,https://www.quantconnect.com/project/28936477/120fe096ee6e14d1136bb7e5a1f948c3,10,2.0,2.5,48,4,0.25,14,40,60,100,1.74,1.3,120.0,-0.422,41.0,10000.0,10174.0,39.0,23.0,13.0,,3.0,,
2026-03-15T12:21:44,SPY,train,1,RSI Mean Reversion,0.47299999999999986,https://www.quantconnect.com/project/28936477/bbf411af5792d2fb7ef6b94031f9e2c6,10,1.0,2.5,96,2,0.15,10,40,75,150,1.649,2.6,330.0,-0.392,36.0,10000.0,10164.86,110.0,70.0,40.0,,,,
2026-03-15T12:29:24,SPY,train,1,RSI Mean Reversion,0.4099999999999999,https://www.quantconnect.com/project/28936477/8ff2b9da5302926ddfd32e77eb0e79d5,10,2.5,2.0,72,1,0.25,10,40,65,100,1.598,2.3,196.0,-0.396,42.0,10000.0,10159.85,65.0,38.0,26.0,,1.0,,
2026-03-15T12:27:50,SPY,train,1,RSI Mean Reversion,-0.13100000000000023,https://www.quantconnect.com/project/28936477/b12a73dfa0203b177cf335888a455aab,10,2.0,2.5,48,2,0.25,14,35,60,150,1.267,1.6,144.0,-0.466,38.0,10000.0,10126.67,47.0,28.0,16.0,,3.0,,
2026-03-15T12:27:57,SPY,train,1,RSI Mean Reversion,-0.5249999999999999,https://www.quantconnect.com/project/28936477/8b2a4589db45b5df5013d5a8e28b4f1a,10,1.0,2.5,48,2,0.15,14,35,75,100,2.133,0.5,54.0,-0.886,56.0,10000.0,10213.28,18.0,8.0,10.0,,,,
2026-03-15T12:31:43,SPY,train,1,RSI Mean Reversion,-2.912,https://www.quantconnect.com/project/28936477/3d8e859fcfd606d583248be62bcba993,10,2.0,2.5,96,2,0.25,14,40,75,150,-0.674,2.1,141.0,-0.746,34.0,10000.0,9932.61,47.0,31.0,16.0,,,,
2026-03-15T12:31:35,SPY,train,1,RSI Mean Reversion,4.328,https://www.quantconnect.com/project/28936477/01b201c77434d4148fba3085ab80411c,10,2.0,2.5,72,4,0.25,10,40,65,100,4.226,2.1,190.0,0.034,40.0,10000.0,10422.6,63.0,38.0,24.0,,1.0,,
2026-03-15T12:31:53,SPY,train,1,RSI Mean Reversion,-3.0559999999999996,https://www.quantconnect.com/project/28936477/0e42aac723c10601b1689099705af34b,10,2.0,2.5,48,2,0.15,14,35,60,100,0.775,0.8,80.0,-1.277,46.0,10000.0,10077.5,26.0,14.0,10.0,,2.0,,
2026-03-15T12:32:42,SPY,train,1,RSI Mean Reversion,-4.164,https://www.quantconnect.com/project/28936477/2243f52f61b582a8a3f054b91c8cff34,10,1.0,2.0,48,1,0.15,14,40,75,100,-0.261,1.0,132.0,-1.301,36.0,10000.0,9973.86,44.0,28.0,16.0,,,,
2026-03-15T12:33:38,SPY,train,1,RSI Mean Reversion,-1000000000,,10,1.0,2.5,96,2,0.25,14,40,60,150,,,,,,,,,,,,,,
2026-03-15T12:33:09,SPY,train,1,RSI Mean Reversion,-5.25,https://www.quantconnect.com/project/28936477/a412a238985a570d759da3d0032507db,10,1.0,2.5,48,2,0.15,10,35,60,150,-1.92,3.9,318.0,-1.11,30.0,10000.0,9807.99,106.0,74.0,31.0,,,,
2026-03-15T12:34:04,SPY,train,1,RSI Mean Reversion,-0.43900000000000006,https://www.quantconnect.com/project/28936477/b88fe4132d311ba50f717e37960097a3,10,1.0,2.5,48,2,0.15,14,35,75,150,1.838,0.5,105.0,-0.759,43.0,10000.0,10183.84,35.0,20.0,15.0,,,,
2026-03-15T12:34:33,SPY,train,1,RSI Mean Reversion,-4.8950000000000005,https://www.quantconnect.com/project/28936477/4306ec65a803cb66e46093b1d52c04de,10,1.0,2.5,48,2,0.15,10,35,60,100,-1.322,2.5,228.0,-1.191,31.0,10000.0,9867.84,76.0,52.0,23.0,,,,
2026-03-15T12:35:50,SPY,train,1,RSI Mean Reversion,-1000000000,,14,1.0,1.5,48,8,0.5,14,35,70,150,,,,,,,,,,,,,,
2026-03-15T12:36:19,SPY,train,1,RSI Mean Reversion,-1000000000,,20,1.0,1.0,30,10,0.5,20,40,70,200,,,,,,,,,,,,,,
2026-03-15T12:31:35,SPY,train,1,RSI Mean Reversion,4.328,https://www.quantconnect.com/project/28936477/01b201c77434d4148fba3085ab80411c,10,2.0,2.5,72,4,0.25,10,40,65,100,4.226,2.1,190.0,0.034,40.0,10000.0,10422.6,63.0,38.0,24.0,,1.0,,
2026-03-15T12:28:14,SPY,train,1,RSI Mean Reversion,0.474,https://www.quantconnect.com/project/28936477/120fe096ee6e14d1136bb7e5a1f948c3,10,2.0,2.5,48,4,0.25,14,40,60,100,1.74,1.3,120.0,-0.422,41.0,10000.0,10174.0,39.0,23.0,13.0,,3.0,,
2026-03-15T12:21:44,SPY,train,1,RSI Mean Reversion,0.47299999999999986,https://www.quantconnect.com/project/28936477/bbf411af5792d2fb7ef6b94031f9e2c6,10,1.0,2.5,96,2,0.15,10,40,75,150,1.649,2.6,330.0,-0.392,36.0,10000.0,10164.86,110.0,70.0,40.0,,,,
2026-03-15T12:29:24,SPY,train,1,RSI Mean Reversion,0.4099999999999999,https://www.quantconnect.com/project/28936477/8ff2b9da5302926ddfd32e77eb0e79d5,10,2.5,2.0,72,1,0.25,10,40,65,100,1.598,2.3,196.0,-0.396,42.0,10000.0,10159.85,65.0,38.0,26.0,,1.0,,
2026-03-15T12:27:50,SPY,train,1,RSI Mean Reversion,-0.13100000000000023,https://www.quantconnect.com/project/28936477/b12a73dfa0203b177cf335888a455aab,10,2.0,2.5,48,2,0.25,14,35,60,150,1.267,1.6,144.0,-0.466,38.0,10000.0,10126.67,47.0,28.0,16.0,,3.0,,
2026-03-15T12:38:18,SPY,train,1,RSI Mean Reversion,5.041,https://www.quantconnect.com/project/28936477/4b6eb5e30b236242e4b3f5dcda52ef34,10,1.0,2.5,72,2,0.25,10,40,65,100,4.783,4.6,276.0,0.086,38.0,10000.0,10478.26,92.0,57.0,35.0,,,,
2026-03-15T12:38:06,SPY,train,1,RSI Mean Reversion,-1000000000,,10,1.0,2.5,48,2,0.15,10,40,75,150,,,,,,,,,,,,,,
2026-03-15T12:39:50,SPY,train,1,RSI Mean Reversion,-1000000000,,10,2.0,2.5,48,1,0.25,10,30,60,100,,,,,,,,,,,,,,
2026-03-15T12:38:35,SPY,train,1,RSI Mean Reversion,2.798,https://www.quantconnect.com/project/28936477/774080d0c23fd7d4c51a19b7efa7c80e,10,1.0,2.5,96,1,0.15,10,40,65,100,3.215,2.6,294.0,-0.139,39.0,10000.0,10321.48,98.0,60.0,38.0,,,,
2026-03-15T12:40:40,SPY,train,1,RSI Mean Reversion,5.041,https://www.quantconnect.com/project/28936477/f375008ab9005f8a63ae55a732b1fd62,10,1.0,2.5,96,2,0.25,10,40,65,100,4.783,4.6,276.0,0.086,38.0,10000.0,10478.26,92.0,57.0,35.0,,,,
2026-03-15T12:41:35,SPY,train,1,RSI Mean Reversion,-1000000000,,10,2.0,2.5,72,2,0.25,14,35,65,100,,,,,,,,,,,,,,
2026-03-15T12:41:01,SPY,train,1,RSI Mean Reversion,1.83,https://www.quantconnect.com/project/28936477/db2af10fec3930dd816b27cddfd15e88,10,2.0,2.5,96,2,0.25,10,40,65,150,2.391,2.5,259.0,-0.187,36.0,10000.0,10239.1,86.0,54.0,31.0,,1.0,,
2026-03-15T12:43:06,SPY,train,1,RSI Mean Reversion,0.587,https://www.quantconnect.com/project/28936477/9316b15799aa845c1cdd16a1d4afdf2b,10,2.0,2.5,48,4,0.25,14,40,60,150,1.616,1.9,193.0,-0.343,38.0,10000.0,10161.61,63.0,38.0,21.0,,4.0,,
2026-03-15T12:43:20,SPY,train,1,RSI Mean Reversion,-1000000000,,10,2.0,2.0,20,2,0.25,14,30,75,150,,,,,,,,,,,,,,
2026-03-15T12:43:33,SPY,train,1,RSI Mean Reversion,-1.2810000000000004,https://www.quantconnect.com/project/28936477/1d9300df1196d84f5181119c2b5a8bd0,14,3.0,2.0,96,4,0.25,14,35,70,100,1.422,0.9,45.0,-0.901,53.0,10000.0,10142.19,15.0,7.0,8.0,,,,
2026-03-15T12:45:34,SPY,validation,1,RSI Mean Reversion,2.7369999999999997,https://www.quantconnect.com/project/28936477/075a713076221c19dfd0992e5eb76cfd,10,1.0,2.5,72,2,0.25,10,40,65,100,5.098,2.2,105.0,-0.787,47.0,10000.0,10509.76,35.0,18.0,16.0,,,5.041,
2026-03-15T12:45:52,SPY,validation,1,RSI Mean Reversion,2.7369999999999997,https://www.quantconnect.com/project/28936477/8869b382aaad9e5f65fc3ce8b534a1bd,10,1.0,2.5,96,2,0.25,10,40,65,100,5.098,2.2,105.0,-0.787,47.0,10000.0,10509.76,35.0,18.0,16.0,,,5.041,
2026-03-15T12:46:15,SPY,validation,1,RSI Mean Reversion,-4.784000000000001,https://www.quantconnect.com/project/28936477/52c77278edb45f022fd0db26fa95eba2,10,2.0,2.5,72,4,0.25,10,40,65,100,2.254,1.2,66.0,-2.346,43.0,10000.0,10225.45,22.0,12.0,9.0,,,4.328,
2026-03-15T12:46:37,SPY,validation,1,RSI Mean Reversion,-4.784,https://www.quantconnect.com/project/28936477/cf9208b92750c9c509668a33922909b5,10,1.0,2.5,96,1,0.15,10,40,65,100,2.752,1.3,111.0,-2.512,47.0,10000.0,10275.15,37.0,19.0,17.0,,,2.798,
2026-03-15T12:46:54,SPY,validation,1,RSI Mean Reversion,-1.9880000000000004,https://www.quantconnect.com/project/28936477/d999c27de510aecbd9b56fe8bea36396,10,2.0,2.5,96,2,0.25,10,40,65,150,3.127,1.7,87.0,-1.705,43.0,10000.0,10312.7,29.0,16.0,12.0,,,1.83,
2026-03-15T12:47:11,SPY,validation,1,RSI Mean Reversion,-22.317,https://www.quantconnect.com/project/28936477/4f76a1505a1bfc6aca3f09988f5bc6b8,10,2.0,2.5,48,4,0.25,14,40,60,150,-2.532,3.1,48.0,-6.595,7.0,10000.0,9746.79,16.0,14.0,1.0,,,0.587,
2026-03-15T12:49:23,SPY,test,1,RSI Mean Reversion,-4.991000000000001,https://www.quantconnect.com/project/28936477/1f2d6a610782cf90550957bbe1b1dda2,10,1.0,2.5,72,2,0.25,10,40,65,100,1.597,2.8,207.0,-2.196,33.0,10000.0,10159.67,69.0,46.0,23.0,,,5.041,2.7369999999999997
2026-03-15T12:51:08,SPY,test,1,RSI Mean Reversion,-1000000000,,10,1.0,2.5,96,2,0.25,10,40,65,100,,,,,,,,,,,,,5.041,2.7369999999999997
2026-03-15T12:52:10,SPY,test,1,RSI Mean Reversion,-12.352,https://www.quantconnect.com/project/28936477/4dbc05b5182989ab8ee5ecaba5d1c65e,10,2.0,2.5,96,2,0.25,10,40,65,150,-1.933,4.8,166.0,-3.473,27.0,10000.0,9806.68,55.0,39.0,15.0,,1.0,1.83,-1.9880000000000004
