timestamp,pair,mode,family,family_name,score,url,return_pct,drawdown_pct,total_orders,sharpe,win_rate_pct,start_equity,end_equity,entries,exit_stop_loss,exit_take_profit,exit_end_of_session,exit_max_hold,param_atr_period,param_stop_atr_mult,param_reward_ratio,param_max_hold_bars,param_cooldown_bars,param_risk_per_trade_pct,param_ema_fast_period,param_ema_slow_period,param_trend_ema_period,param_bar_minutes,param_htf_minutes,param_htf_ema_period,param_vol_filter_enabled,param_use_force_flat,train_score,validation_score
2026-03-18T14:27:45,USDJPY,train,3,EMA Crossover,-2.1959999999999997,https://www.quantconnect.com/project/28930245/591d09c972a59ee6e3929568dbeae378,-0.159,2.3,475.0,-0.679,35.0,10000.0,9984.13,158.0,102.0,55.0,,1.0,10,1.5,2.0,96,12,0.15,15,40,100,30,240,20,0,0,,
2026-03-18T14:31:14,USDJPY,train,3,EMA Crossover,-2.5690000000000004,https://www.quantconnect.com/project/28930245/3d501e03caeecf3d36930cf51c9a9381,0.239,1.3,468.0,-0.936,52.0,10000.0,10023.93,156.0,75.0,81.0,,,10,2.0,1.0,96,12,0.15,20,40,100,30,240,20,0,0,,
2026-03-18T14:35:58,USDJPY,train,3,EMA Crossover,-14.282,https://www.quantconnect.com/project/28930245/a742e43860f5af7cc75adb825615349d,-3.914,6.5,1161.0,-1.256,47.0,10000.0,9608.56,382.0,193.0,174.0,,15.0,10,3.0,1.0,96,12,0.15,20,40,50,15,60,30,0,0,,
2026-03-18T14:36:22,USDJPY,train,3,EMA Crossover,2.8600000000000003,https://www.quantconnect.com/project/28930245/97988dcbc55530b6cc936d8498e02f61,3.115,3.8,465.0,-0.085,54.0,10000.0,10311.48,154.0,69.0,82.0,,3.0,10,2.5,1.0,96,12,0.35,15,50,100,30,240,20,0,0,,
2026-03-18T14:36:50,USDJPY,train,3,EMA Crossover,-3.142,https://www.quantconnect.com/project/28930245/b7cc15465a05bdf9761481d0b1aa8211,-0.19,2.0,480.0,-0.984,51.0,10000.0,9981.03,160.0,78.0,82.0,,,10,2.0,1.0,96,12,0.15,15,40,100,30,240,20,0,0,,
2026-03-18T14:37:15,USDJPY,train,3,EMA Crossover,-1.8250000000000002,https://www.quantconnect.com/project/28930245/55659720a9c1028501ece96369aed656,-0.493,4.6,480.0,-0.444,51.0,10000.0,9950.66,160.0,78.0,82.0,,,10,2.0,1.0,96,12,0.35,15,40,100,30,240,20,0,0,,
2026-03-18T14:37:44,USDJPY,train,3,EMA Crossover,-8.936,https://www.quantconnect.com/project/28930245/50ae4a6f42d83c0ab2ff1ca362c0ec5c,-1.316,2.4,198.0,-0.84,33.0,10000.0,9868.45,66.0,44.0,22.0,,,10,1.5,2.0,96,5,0.25,15,40,100,30,240,30,1,0,,
2026-03-18T14:38:06,USDJPY,train,3,EMA Crossover,-2.887,https://www.quantconnect.com/project/28930245/0f7bc4eda55575394c173b9769f205e3,0.017,2.1,472.0,-0.968,51.0,10000.0,10001.72,157.0,76.0,80.0,,1.0,10,2.5,1.0,96,12,0.15,15,40,100,30,240,20,0,0,,
2026-03-18T14:38:29,USDJPY,train,3,EMA Crossover,-4.277,https://www.quantconnect.com/project/28930245/a9a136db522082ba348100f04cacc516,-0.812,1.8,495.0,-1.155,50.0,10000.0,9918.79,165.0,83.0,82.0,,,10,1.5,1.0,96,12,0.15,15,50,100,30,240,20,0,0,,
2026-03-18T14:38:52,USDJPY,train,3,EMA Crossover,-6.442,https://www.quantconnect.com/project/28930245/82b058d7e030b7b79f0b6b4141dd67c0,-2.461,5.4,603.0,-1.327,47.0,10000.0,9753.85,201.0,107.0,94.0,,,10,1.5,1.0,96,12,0.15,15,30,100,30,240,20,0,0,,
2026-03-18T14:39:31,USDJPY,train,3,EMA Crossover,-12.546,https://www.quantconnect.com/project/28930245/e0006a70e554c19f896345a34f711fcf,28.443,43.0,606.0,0.337,40.0,10000.0,12844.32,202.0,121.0,81.0,,,20,1.5,1.0,96,3,0.5,15,30,100,5,60,30,0,0,,
2026-03-18T14:40:10,USDJPY,train,3,EMA Crossover,-8.963000000000001,https://www.quantconnect.com/project/28930245/541066ada3e9080c3fde7ea2fc011842,-6.134,7.7,488.0,-0.943,41.0,10000.0,9386.65,154.0,84.0,44.0,15.0,11.0,10,2.0,1.5,20,12,0.35,20,40,20,15,240,20,1,1,,
2026-03-18T14:36:22,USDJPY,train,3,EMA Crossover,2.8600000000000003,https://www.quantconnect.com/project/28930245/97988dcbc55530b6cc936d8498e02f61,3.115,3.8,465.0,-0.085,54.0,10000.0,10311.48,154.0,69.0,82.0,,3.0,10,2.5,1.0,96,12,0.35,15,50,100,30,240,20,0,0,,
2026-03-18T14:26:24,USDJPY,train,3,EMA Crossover,1.6980000000000002,https://www.quantconnect.com/project/28930245/c7997082dd69178a17492f4a73ef5d7d,2.22,4.5,480.0,-0.174,53.0,10000.0,10221.98,160.0,75.0,85.0,,,10,2.0,1.0,96,12,0.35,15,50,100,30,240,20,0,0,,
2026-03-18T14:23:58,USDJPY,train,3,EMA Crossover,-1.313,https://www.quantconnect.com/project/28930245/c165552a53e351a7744d563d902e486c,-0.164,5.8,588.0,-0.383,51.0,10000.0,9983.65,196.0,97.0,99.0,,,10,2.5,1.0,96,12,0.35,15,30,100,30,240,20,0,0,,
2026-03-18T14:29:03,USDJPY,train,3,EMA Crossover,-1.728,https://www.quantconnect.com/project/28930245/c074b36ccb9362c31f30edd6c09e873d,-0.21,4.6,451.0,-0.506,40.0,10000.0,9979.03,143.0,84.0,37.0,,22.0,10,3.0,2.0,96,5,0.25,20,60,50,15,60,30,1,0,,
2026-03-18T14:37:15,USDJPY,train,3,EMA Crossover,-1.8250000000000002,https://www.quantconnect.com/project/28930245/55659720a9c1028501ece96369aed656,-0.493,4.6,480.0,-0.444,51.0,10000.0,9950.66,160.0,78.0,82.0,,,10,2.0,1.0,96,12,0.35,15,40,100,30,240,20,0,0,,
2026-03-18T14:40:36,USDJPY,train,3,EMA Crossover,-0.9159999999999999,https://www.quantconnect.com/project/28930245/e134fb93ad11e7ed5f950fb01fb896d3,0.197,4.8,629.0,-0.371,37.0,10000.0,10019.67,201.0,120.0,55.0,,26.0,10,3.0,2.0,96,5,0.25,20,40,50,30,60,20,0,0,,
2026-03-18T14:40:59,USDJPY,train,3,EMA Crossover,-5.795999999999999,https://www.quantconnect.com/project/28930245/e552871417017b8d5427bbb22fc186d6,-2.187,3.2,273.0,-0.603,35.0,10000.0,9781.3,88.0,56.0,23.0,,9.0,10,2.5,2.0,96,5,0.35,15,30,100,30,60,20,1,0,,
2026-03-18T14:41:39,USDJPY,train,3,EMA Crossover,-8.283,https://www.quantconnect.com/project/28930245/1390376efdcd7c48776a265cc38a4b25,-4.933,9.4,775.0,-1.0,47.0,10000.0,9506.68,257.0,134.0,119.0,,4.0,10,3.0,1.0,96,12,0.25,15,50,100,15,240,30,0,0,,
2026-03-18T14:42:16,USDJPY,train,3,EMA Crossover,-7.772,https://www.quantconnect.com/project/28930245/39d645f3dd1f7dbcbeef641fcf52dc68,-5.336,6.6,665.0,-0.812,48.0,10000.0,9466.36,221.0,114.0,105.0,,2.0,10,2.5,1.0,96,12,0.35,15,30,100,30,60,20,0,0,,
2026-03-18T14:42:39,USDJPY,train,3,EMA Crossover,2.063,https://www.quantconnect.com/project/28930245/745830fa7fc704582d5c21200f16f40c,2.744,1.8,312.0,-0.227,57.0,10000.0,10274.37,104.0,45.0,59.0,,,10,2.5,1.0,96,5,0.25,15,60,100,30,60,20,1,0,,
2026-03-18T14:43:15,USDJPY,train,3,EMA Crossover,3.649,https://www.quantconnect.com/project/28930245/71c6b299f6c929f21638718c3879bf30,3.718,3.1,461.0,-0.023,42.0,10000.0,10371.85,147.0,79.0,48.0,,20.0,10,3.0,2.0,96,12,0.25,20,30,100,15,240,30,1,0,,
2026-03-18T14:43:41,USDJPY,train,3,EMA Crossover,-5.579,https://www.quantconnect.com/project/28930245/53590cedaeee5913f48baa43d84394b4,-2.528,4.9,394.0,-1.017,47.0,10000.0,9747.21,131.0,69.0,61.0,,1.0,10,2.5,1.0,96,12,0.25,20,50,100,30,240,30,0,0,,
2026-03-18T14:44:07,USDJPY,train,3,EMA Crossover,-9.402000000000001,https://www.quantconnect.com/project/28930245/8dcdaffa7256734a3d4bdafc395aa677,-2.235,3.6,220.0,-0.989,44.0,10000.0,9776.51,72.0,37.0,31.0,,4.0,10,3.0,1.0,96,12,0.35,15,60,50,30,240,20,1,0,,
2026-03-18T14:44:34,USDJPY,train,3,EMA Crossover,-10.509,https://www.quantconnect.com/project/28930245/f9c222d27eb60bc33e016f2ad51a4acf,-7.332,10.9,611.0,-1.059,43.0,10000.0,9266.77,190.0,96.0,53.0,41.0,,20,2.0,1.25,96,3,0.35,15,30,100,30,240,30,0,1,,
2026-03-18T14:44:58,USDJPY,train,3,EMA Crossover,4.393,https://www.quantconnect.com/project/28930245/7fa9992f72a954eda2d121edaf7cc9d1,4.282,4.0,486.0,0.037,55.0,10000.0,10428.17,161.0,70.0,88.0,,3.0,14,2.5,1.0,60,3,0.35,15,60,50,30,240,20,0,0,,
2026-03-18T14:44:58,USDJPY,train,3,EMA Crossover,4.393,https://www.quantconnect.com/project/28930245/7fa9992f72a954eda2d121edaf7cc9d1,4.282,4.0,486.0,0.037,55.0,10000.0,10428.17,161.0,70.0,88.0,,3.0,14,2.5,1.0,60,3,0.35,15,60,50,30,240,20,0,0,,
2026-03-18T14:43:15,USDJPY,train,3,EMA Crossover,3.649,https://www.quantconnect.com/project/28930245/71c6b299f6c929f21638718c3879bf30,3.718,3.1,461.0,-0.023,42.0,10000.0,10371.85,147.0,79.0,48.0,,20.0,10,3.0,2.0,96,12,0.25,20,30,100,15,240,30,1,0,,
2026-03-18T14:36:22,USDJPY,train,3,EMA Crossover,2.8600000000000003,https://www.quantconnect.com/project/28930245/97988dcbc55530b6cc936d8498e02f61,3.115,3.8,465.0,-0.085,54.0,10000.0,10311.48,154.0,69.0,82.0,,3.0,10,2.5,1.0,96,12,0.35,15,50,100,30,240,20,0,0,,
2026-03-18T14:42:39,USDJPY,train,3,EMA Crossover,2.063,https://www.quantconnect.com/project/28930245/745830fa7fc704582d5c21200f16f40c,2.744,1.8,312.0,-0.227,57.0,10000.0,10274.37,104.0,45.0,59.0,,,10,2.5,1.0,96,5,0.25,15,60,100,30,60,20,1,0,,
2026-03-18T14:26:24,USDJPY,train,3,EMA Crossover,1.6980000000000002,https://www.quantconnect.com/project/28930245/c7997082dd69178a17492f4a73ef5d7d,2.22,4.5,480.0,-0.174,53.0,10000.0,10221.98,160.0,75.0,85.0,,,10,2.0,1.0,96,12,0.35,15,50,100,30,240,20,0,0,,
2026-03-18T14:45:22,USDJPY,train,3,EMA Crossover,1.6669999999999998,https://www.quantconnect.com/project/28930245/651617e8c7db93038012ee70d67a3b8d,2.456,2.9,346.0,-0.263,56.0,10000.0,10245.61,115.0,50.0,64.0,,1.0,14,2.5,1.0,96,3,0.25,15,60,50,30,60,20,1,0,,
2026-03-18T14:45:48,USDJPY,train,3,EMA Crossover,8.63,https://www.quantconnect.com/project/28930245/af029bb183ad0e2021a2809e5d4ff7e5,7.775,4.5,601.0,0.285,45.0,10000.0,10777.47,185.0,87.0,52.0,,46.0,10,3.0,2.0,60,3,0.35,15,30,100,15,240,20,1,0,,
2026-03-18T14:46:24,USDJPY,train,3,EMA Crossover,0.062000000000000055,https://www.quantconnect.com/project/28930245/5fd5dd42c7507dc1becc524b6c264546,1.016,3.9,439.0,-0.318,52.0,10000.0,10101.62,146.0,69.0,76.0,,1.0,14,2.5,1.0,96,12,0.35,15,50,50,30,240,30,0,0,,
2026-03-18T14:46:51,USDJPY,train,3,EMA Crossover,-9.454,https://www.quantconnect.com/project/28930245/79b023a04a13b0a779c4cd701075f859,-3.997,6.0,987.0,-0.919,48.0,10000.0,9600.29,304.0,121.0,108.0,75.0,,14,3.0,1.0,60,12,0.25,15,30,100,15,240,30,0,1,,
2026-03-18T14:47:37,USDJPY,train,3,EMA Crossover,-13.369,https://www.quantconnect.com/project/28930245/e120a01a552f4559831380866c0df880,-8.131,8.2,263.0,-1.096,28.0,10000.0,9186.89,87.0,63.0,22.0,,2.0,10,2.5,2.0,96,12,0.35,15,30,100,30,240,30,1,0,,
2026-03-18T14:48:01,USDJPY,train,3,EMA Crossover,-7.6579999999999995,https://www.quantconnect.com/project/28930245/403332bf015528651f7934e58bbd04e1,-0.572,2.1,224.0,-1.012,48.0,10000.0,9942.78,73.0,34.0,34.0,,5.0,14,3.0,1.0,60,12,0.25,15,60,50,30,240,20,1,0,,
2026-03-18T14:48:36,USDJPY,train,3,EMA Crossover,2.907,https://www.quantconnect.com/project/28930245/0ed98bd5536b79cd99949e82da29a493,3.147,4.4,482.0,-0.08,54.0,10000.0,10314.72,160.0,72.0,86.0,,2.0,10,2.5,1.0,96,3,0.35,15,60,50,30,240,20,0,0,,
2026-03-18T14:49:01,USDJPY,train,3,EMA Crossover,3.659,https://www.quantconnect.com/project/28930245/044e590764100aaaa226411c88d690bd,3.743,2.5,316.0,-0.028,56.0,10000.0,10374.25,105.0,45.0,59.0,,1.0,10,2.5,1.0,96,3,0.35,15,60,100,30,60,20,1,0,,
2026-03-18T14:49:37,USDJPY,train,3,EMA Crossover,-24.276,https://www.quantconnect.com/project/28930245/84334a9b7114aa462c1f074c63f641ca,-11.105,20.7,966.0,-0.707,41.0,10000.0,8889.46,300.0,153.0,81.0,,66.0,14,3.0,1.5,48,5,0.5,20,30,50,15,240,20,0,0,,
2026-03-18T14:50:01,USDJPY,train,3,EMA Crossover,-33.989000000000004,https://www.quantconnect.com/project/28930245/3d019dae62e6a919c8a3854e89ee3b5d,-14.968,17.6,1494.0,-1.007,41.0,10000.0,8503.21,492.0,280.0,194.0,,18.0,10,2.0,1.25,48,3,0.35,10,40,20,15,60,30,0,0,,
2026-03-18T14:50:32,USDJPY,validation,3,EMA Crossover,-19.663,https://www.quantconnect.com/project/28930245/aac72076f2d4dfe4f74f7184c2b781b4,-6.349,6.7,205.0,-2.588,37.0,10000.0,9365.08,63.0,35.0,12.0,,16.0,10,3.0,2.0,60,3,0.35,15,30,100,15,240,20,1,0,8.63,
2026-03-18T14:50:52,USDJPY,validation,3,EMA Crossover,-21.626,https://www.quantconnect.com/project/28930245/323d277d63eed2077974d0525118ec7d,-2.81,3.3,140.0,-3.572,43.0,10000.0,9719.03,46.0,26.0,18.0,,2.0,14,2.5,1.0,60,3,0.35,15,60,50,30,240,20,0,0,4.393,
2026-03-18T14:51:12,USDJPY,validation,3,EMA Crossover,-18.79,https://www.quantconnect.com/project/28930245/8a933c02e0628f58eac0a3724db35a05,-0.205,1.5,112.0,-3.045,51.0,10000.0,9979.52,37.0,18.0,18.0,,1.0,10,2.5,1.0,96,3,0.35,15,60,100,30,60,20,1,0,3.659,
2026-03-18T14:51:36,USDJPY,validation,3,EMA Crossover,-21.819,https://www.quantconnect.com/project/28930245/e082a506c8a90e4a6a819bf404e0a508,-4.35,4.5,152.0,-3.273,33.0,10000.0,9565.04,49.0,33.0,11.0,,5.0,10,3.0,2.0,96,12,0.25,20,30,100,15,240,30,1,0,3.649,
2026-03-18T14:51:53,USDJPY,validation,3,EMA Crossover,-20.101,https://www.quantconnect.com/project/28930245/0f868cf4ae6212189e2ef82ebf49bc3b,-1.945,2.5,136.0,-3.302,44.0,10000.0,9805.52,45.0,24.0,20.0,,1.0,10,2.5,1.0,96,3,0.35,15,60,50,30,240,20,0,0,2.907,
2026-03-18T14:52:25,USDJPY,validation,3,EMA Crossover,-21.893,https://www.quantconnect.com/project/28930245/a8e977f605fda920f4b434ba5c71a5eb,-2.561,2.9,127.0,-3.544,43.0,10000.0,9743.92,42.0,23.0,18.0,,1.0,10,2.5,1.0,96,12,0.35,15,50,100,30,240,20,0,0,2.8600000000000003,
2026-03-18T14:52:58,USDJPY,test,3,EMA Crossover,-13.654,https://www.quantconnect.com/project/28930245/2f42e8d1d499a787cdf1a5d821791b07,-1.729,3.3,253.0,-3.125,49.0,10000.0,9827.09,83.0,41.0,38.0,,4.0,10,2.5,1.0,96,3,0.35,15,60,100,30,60,20,1,0,3.659,-18.79
2026-03-18T14:53:22,USDJPY,test,3,EMA Crossover,-5.747,https://www.quantconnect.com/project/28930245/3f711b24069bf5755487bdbb471caadf,-0.023,4.0,325.0,-1.858,41.0,10000.0,9997.68,99.0,48.0,23.0,,28.0,10,3.0,2.0,60,3,0.35,15,30,100,15,240,20,1,0,8.63,-19.663
2026-03-18T14:53:56,USDJPY,test,3,EMA Crossover,-13.777000000000001,https://www.quantconnect.com/project/28930245/8d0c9562084215c207853fce37b6b96a,-2.545,4.5,269.0,-3.194,48.0,10000.0,9745.47,89.0,46.0,41.0,,2.0,10,2.5,1.0,96,3,0.35,15,60,50,30,240,20,0,0,2.907,-20.101
